TITLE     = "015.01"
VARIABLES = "X"
"Y"
"Z"
"CP"
"CF"
"CFX"
"CFY"
"CFZ"
"XoC"
DATASETAUXDATA BasicAlgorithm="RANS"
DATASETAUXDATA Discretization="Finite-volume nodal scheme mixed element"
DATASETAUXDATA DistanceCalc="-999"
DATASETAUXDATA Email="tin.c.wong.civ@army.mil"
DATASETAUXDATA GridId="Cadence"
DATASETAUXDATA Institution="US Army/SRD"
DATASETAUXDATA Name="TC Wong"
DATASETAUXDATA Notes="-999"
DATASETAUXDATA Order="Second order of accuracy for all equations"
DATASETAUXDATA ParticipantID="015"
DATASETAUXDATA SolverName="FUN3D Version 14.1"
 -1.297760486603E+01 -1.295427513123E+01 -1.292957210541E+01 -1.290349960327E+01
 -1.287606143951E+01 -1.284726428986E+01 -1.281712055206E+01 -1.278563880920E+01
 -1.275282859802E+01 -1.271869659424E+01 -1.268325042725E+01 -1.264649772644E+01
 -1.260844802856E+01 -1.256911659241E+01 -1.252851486206E+01 -1.248665714264E+01
 -1.244355106354E+01 -1.239920616150E+01 -1.235363006592E+01 -1.230683231354E+01
 -1.225882911682E+01 -1.220963764191E+01 -1.215927314758E+01 -1.210774993896E+01
 -1.205508136749E+01 -1.200127983093E+01 -1.194635772705E+01 -1.189032840729E+01
 -1.183320522308E+01 -1.177500152588E+01 -1.171573162079E+01 -1.165541076660E+01
 -1.159405422211E+01 -1.153167629242E+01 -1.146829223633E+01 -1.140391540527E+01
 -1.133855628967E+01 -1.127222728729E+01 -1.120494079590E+01 -1.113670921326E+01
 -1.106754970551E+01 -1.099747753143E+01 -1.092650794983E+01 -1.085465431213E+01
 -1.078192424774E+01 -1.070833015442E+01 -1.063387966156E+01 -1.055858516693E+01
 -1.048246002197E+01 -1.040551471710E+01 -1.032776355743E+01 -1.024921703339E+01
 -1.016988754272E+01 -1.008978271484E+01 -1.000891590118E+01 -9.927295684814E+00
 -9.844934463501E+00 -9.761840820312E+00 -9.678027153015E+00 -9.593502998352E+00
 -9.508279800415E+00 -9.422369003296E+00 -9.335782051086E+00 -9.248530387878E+00
 -9.160623550415E+00 -9.072071075439E+00 -8.982884407043E+00 -8.893072128296E+00
 -8.802645683289E+00 -8.711616516113E+00 -8.619998931885E+00 -8.527806282043E+00
 -8.435050964355E+00 -8.341744422913E+00 -8.247897148132E+00 -8.153518676758E+00
 -8.058620452881E+00 -7.963212490082E+00 -7.867308139801E+00 -7.770921230316E+00
 -7.674063682556E+00 -7.576749801636E+00 -7.478991985321E+00 -7.380803585052E+00
 -7.282197475433E+00 -7.183187484741E+00 -7.083786010742E+00 -6.984005928040E+00
 -6.883859157562E+00 -6.783357620239E+00 -6.682515144348E+00 -6.581344127655E+00
 -6.479859352112E+00 -6.378075122833E+00 -6.276004791260E+00 -6.173664093018E+00
 -6.071068286896E+00 -5.968233108521E+00 -5.865173816681E+00 -5.761906623840E+00
 -5.658446311951E+00 -5.554805755615E+00 -5.450999736786E+00 -5.347042083740E+00
 -5.242947578430E+00 -5.138733386993E+00 -5.034417629242E+00 -4.930018424988E+00
 -4.825553894043E+00 -4.721041679382E+00 -4.616499900818E+00 -4.511946201324E+00
 -4.407398223877E+00 -4.302875041962E+00 -4.198395252228E+00 -4.093979835510E+00
 -3.989649057388E+00 -3.885423660278E+00 -3.781324863434E+00 -3.677374839783E+00
 -3.573596954346E+00 -3.470014095306E+00 -3.366649627686E+00 -3.263528585434E+00
 -3.160678148270E+00 -3.058125972748E+00 -2.955899477005E+00 -2.854026317596E+00
 -2.752535820007E+00 -2.651457786560E+00 -2.550822496414E+00 -2.450659751892E+00
 -2.351001024246E+00 -2.251881361008E+00 -2.153335809708E+00 -2.055399417877E+00
 -1.958107829094E+00 -1.861498713493E+00 -1.765611648560E+00 -1.670486569405E+00
 -1.576162934303E+00 -1.482680916786E+00 -1.390081882477E+00 -1.298407196999E+00
 -1.207698822021E+00 -1.117998361588E+00 -1.029349565506E+00 -9.417994022369E-01
 -8.553946614265E-01 -7.701824903488E-01 -6.862099170685E-01 -6.035240292549E-01
 -5.221717953682E-01 -4.422004222870E-01 -3.636569678783E-01 -2.865883409977E-01
 -2.110409885645E-01 -1.370613276958E-01 -6.469579041004E-02 6.009394302964E-03
 7.501042634249E-02 1.422647088766E-01 2.077296376228E-01 2.713625431061E-01
 3.331211209297E-01 3.929637372494E-01 4.508488178253E-01 5.067346692085E-01
 5.605812072754E-01 6.123573780060E-01 6.620354056358E-01 7.095875144005E-01
 7.549858689308E-01 7.982045412064E-01 8.392193317413E-01 8.780059814453E-01
 9.145403504372E-01 9.488025307655E-01 9.807811379433E-01 1.010465621948E+00
 1.037845611572E+00 1.062913060188E+00 1.085668325424E+00 1.106114149094E+00
 1.124252796173E+00 1.140087604523E+00 1.153625249863E+00 1.164873480797E+00
 1.173840284348E+00 1.180535078049E+00 1.184977293015E+00 1.187189936638E+00
 1.187195658684E+00 1.185018062592E+00 1.180682420731E+00 1.174215078354E+00
 1.165641903877E+00 1.154990315437E+00 1.142290949821E+00 1.127575159073E+00
 1.110874295235E+00 1.092220783234E+00 1.071648716927E+00 1.049191951752E+00
 1.024884462357E+00 9.987582564354E-01 9.708445668221E-01 9.411745667458E-01
 9.097781181335E-01 8.766829371452E-01 8.419166207314E-01 8.055059313774E-01
 7.674751281738E-01 7.278478145599E-01 6.866469383240E-01 6.438917517662E-01
 5.996000766754E-01 5.543669462204E-01 5.099223852158E-01 4.663650095463E-01
 4.237743616104E-01 3.822126686573E-01 3.417279124260E-01 3.023560941219E-01
 2.641205787659E-01 2.270348668098E-01 1.911055296659E-01 1.563331633806E-01
 1.227126866579E-01 9.023469686508E-02 5.888620764017E-02 2.865136042237E-02
 -4.874267324340E-04 -2.855012007058E-02 -5.555864423513E-02 -8.153733611107E-02
 -1.065138429403E-01 -1.305179595947E-01 -1.535791158676E-01 -1.757264733315E-01
 -1.969887167215E-01 -2.173929512501E-01 -2.369659841061E-01 -2.557346224785E-01
 -2.737254202366E-01 -2.909650206566E-01 -3.074804842472E-01 -3.232986032963E-01
 -3.384456336498E-01 -3.529470562935E-01 -3.668275475502E-01 -3.801110982895E-01
 -3.928216993809E-01 -4.049828946590E-01 -4.166168570518E-01 -4.277450442314E-01
 -4.383883476257E-01 -4.485663771629E-01 -4.582973420620E-01 -4.675983190536E-01
 -4.764859080315E-01 -4.849764406681E-01 -4.930858314037E-01 -5.008296370506E-01
 -5.082225799561E-01 -5.152783989906E-01 -5.220102667809E-01 -5.284312963486E-01
 -5.345543026924E-01 -5.403917431831E-01 -5.459559559822E-01 -5.512586832047E-01
 -5.563116073608E-01 -5.611256957054E-01 -5.657117962837E-01 -5.700802206993E-01
 -5.742409825325E-01 -5.404418110847E-01 -5.066426396370E-01 -4.728434681892E-01
 -4.390442967415E-01 -4.052451252937E-01 -3.714459538460E-01 -3.376467525959E-01
 -3.038475811481E-01 -2.700484097004E-01 -2.362492382526E-01 -2.024500519037E-01
 -1.686508804560E-01 -1.348517090082E-01 -1.010525301099E-01 -6.725335121155E-02
 -3.345417603850E-02 3.450000076555E-04 3.414417803288E-02 6.794334948063E-02
 1.017425283790E-01 1.355417072773E-01 1.693408787251E-01 2.031400650740E-01
 2.369392365217E-01 2.707384228706E-01 3.045375943184E-01 3.383367657661E-01
 3.721359372139E-01 4.059351086617E-01 4.397342801094E-01 4.735334813595E-01
 5.073326230049E-01 5.411317944527E-01 5.749310255051E-01
 2.212526276708E-02 3.454120829701E-02 2.912220358849E-02 2.955380640924E-02
 2.975680865347E-02 2.992270514369E-02 3.002608940005E-02 3.006672859192E-02
 3.005887381732E-02 3.001293726265E-02 2.993577904999E-02 2.983194589615E-02
 2.970455586910E-02 2.955576777458E-02 2.938707545400E-02 2.919949777424E-02
 2.899370528758E-02 2.877010963857E-02 2.852891571820E-02 2.827017754316E-02
 2.799381315708E-02 2.769961394370E-02 2.738726325333E-02 2.705632150173E-02
 2.670624665916E-02 2.633637189865E-02 2.594592235982E-02 2.553402259946E-02
 2.509968355298E-02 2.464182488620E-02 2.415926009417E-02 2.365070022643E-02
 2.311475388706E-02 2.254992350936E-02 2.195459790528E-02 2.132705412805E-02
 2.066545002162E-02 1.996782235801E-02 1.923207379878E-02 1.845597289503E-02
 1.763715595007E-02 1.677309721708E-02 1.586113125086E-02 1.489840168506E-02
 1.388188079000E-02 1.280833501369E-02 1.167432963848E-02 1.047620270401E-02
 9.209994226694E-03 7.871489040554E-03 6.456064060330E-03 4.958804231137E-03
 3.374436637387E-03 1.697132945992E-03 -7.916538015706E-05 -1.961242873222E-03
 -3.956057596952E-03 -6.071101408452E-03 -8.314212784171E-03 -1.069285720587E-02
 -1.321609877050E-02 -1.579475589097E-02 -1.840258575976E-02 -2.103719115257E-02
 -2.370261214674E-02 -2.639761380851E-02 -2.912053652108E-02 -3.187601268291E-02
 -3.466008603573E-02 -3.747919574380E-02 -4.033109173179E-02 -4.321752861142E-02
 -4.613867029548E-02 -4.909510910511E-02 -5.209116265178E-02 -5.512465164065E-02
 -5.819614976645E-02 -6.130793318152E-02 -6.445915997028E-02 -6.765592098236E-02
 -7.089444994926E-02 -7.417642325163E-02 -7.750188559294E-02 -8.087246865034E-02
 -8.429121226072E-02 -8.775715529919E-02 -9.127118438482E-02 -9.483239799738E-02
 -9.844284504652E-02 -1.021017208695E-01 -1.058091968298E-01 -1.095696911216E-01
 -1.133836656809E-01 -1.172517985106E-01 -1.211772859097E-01 -1.251594573259E-01
 -1.292007565498E-01 -1.333022117615E-01 -1.374606490135E-01 -1.416788250208E-01
 -1.459543704987E-01 -1.502876132727E-01 -1.546777933836E-01 -1.591290980577E-01
 -1.636360287666E-01 -1.682049632072E-01 -1.728335916996E-01 -1.775269657373E-01
 -1.822819709778E-01 -1.870959550142E-01 -1.919661462307E-01 -1.968880444765E-01
 -2.018590420485E-01 -2.068780213594E-01 -2.119455188513E-01 -2.170558124781E-01
 -2.222061306238E-01 -2.273964136839E-01 -2.326239794493E-01 -2.378838807344E-01
 -2.431744188070E-01 -2.484902292490E-01 -2.538267076015E-01 -2.591817975044E-01
 -2.645505070686E-01 -2.699318230152E-01 -2.753237783909E-01 -2.807241678238E-01
 -2.861319482327E-01 -2.915463149548E-01 -2.969615459442E-01 -3.023732006550E-01
 -3.077790141106E-01 -3.131740093231E-01 -3.185569345951E-01 -3.239283561707E-01
 -3.292894363403E-01 -3.346418440342E-01 -3.399888873100E-01 -3.453356921673E-01
 -3.506799936295E-01 -3.560239076614E-01 -3.613689243793E-01 -3.667179644108E-01
 -3.720767199993E-01 -3.774517178535E-01 -3.828493952751E-01 -3.882740736008E-01
 -3.937333822250E-01 -3.992295563221E-01 -4.047695696354E-01 -4.103589355946E-01
 -4.160035252571E-01 -4.217100441456E-01 -4.274873733521E-01 -4.333448112011E-01
 -4.392870962620E-01 -4.453212916851E-01 -4.514530301094E-01 -4.576901197433E-01
 -4.640380144119E-01 -4.705034792423E-01 -4.770937263966E-01 -4.838142693043E-01
 -4.906697869301E-01 -4.976684153080E-01 -5.048144459724E-01 -5.121126770973E-01
 -5.195680260658E-01 -5.271860957146E-01 -5.349702239037E-01 -5.429252982140E-01
 -5.510621070862E-01 -5.590967535973E-01 -5.668992996216E-01 -5.744721889496E-01
 -5.818166136742E-01 -5.889334678650E-01 -5.958250164986E-01 -6.024939417839E-01
 -6.089438796043E-01 -6.151791214943E-01 -6.212046146393E-01 -6.270257830620E-01
 -6.326485276222E-01 -6.380789875984E-01 -6.433236002922E-01 -6.483888626099E-01
 -6.532815098763E-01 -6.580080389977E-01 -6.625750660896E-01 -6.669891476631E-01
 -6.712564229965E-01 -6.753830313683E-01 -6.793747544289E-01 -6.832370162010E-01
 -6.869753599167E-01 -6.905910372734E-01 -6.942204236984E-01 -6.979193687439E-01
 -7.016915678978E-01 -7.055436372757E-01 -7.094832062721E-01 -7.135190963745E-01
 -7.176610231400E-01 -7.219203114510E-01 -7.263095974922E-01 -7.308434247971E-01
 -7.355380654335E-01 -7.404119372368E-01 -7.454854846001E-01 -7.507803440094E-01
 -7.563192844391E-01 -7.621255517006E-01 -7.682227492332E-01 -7.746356725693E-01
 -7.813905477524E-01 -7.885156869888E-01 -7.960413098335E-01 -8.039991855621E-01
 -8.124231696129E-01 -8.213492631912E-01 -8.308155536652E-01 -8.408623933792E-01
 -8.515322804451E-01 -8.628696203232E-01 -8.749203085899E-01 -8.877310752869E-01
 -9.013485312462E-01 -9.158178567886E-01 -9.311813712120E-01 -9.474766850471E-01
 -9.647340178490E-01 -9.829732179642E-01 -1.002200603485E+00 -1.022406339645E+00
 -1.043562412262E+00 -1.065617322922E+00 -1.088490605354E+00 -1.112064599991E+00
 -1.136178374290E+00 -1.160623073578E+00 -1.185139894485E+00 -1.209421634674E+00
 -1.233120083809E+00 -1.255861878395E+00 -1.277272582054E+00 -1.297008275986E+00
 -1.314789295197E+00 -1.330429792404E+00 -1.343854784966E+00 -1.355101108551E+00
 -1.364301204681E+00 -1.371657371521E+00 -1.377411007881E+00 -1.381815075874E+00
 -1.385112404823E+00 -1.387522816658E+00 -1.389235615730E+00 -1.390407800674E+00
 -1.391166567802E+00 -1.391612052917E+00 -1.391822099686E+00 -1.391856431961E+00
 -1.391759991646E+00 -1.391566753387E+00 -1.391302347183E+00 -1.390985727310E+00
 -1.390630722046E+00 -1.390248179436E+00 -1.389845728874E+00 -1.389429211617E+00
 -1.389002799988E+00 -1.388569712639E+00 -1.388132333755E+00 -1.387692213058E+00
 -1.387250900269E+00 -1.386809110641E+00 -1.386367559433E+00 -1.385926961899E+00
 -1.385487556458E+00 -1.385049581528E+00 -1.384613394737E+00 -1.384178996086E+00
 -1.383746504784E+00 -1.383315920830E+00 -1.382887125015E+00 -1.382460236549E+00
 -1.382035374641E+00 -1.381612420082E+00 -1.381191372871E+00 -1.380772352219E+00
 -1.380355238914E+00 -1.379940152168E+00 -1.379526972771E+00 -1.379115819931E+00
 -1.378706455231E+00 -1.378299236298E+00 -1.377894043922E+00 -1.377490997314E+00
 -1.377090215683E+00 -1.376691937447E+00 -1.376295924187E+00 -1.375902414322E+00
 -1.375511407852E+00 -1.375123023987E+00 -1.374737143517E+00 -1.374353885651E+00
 -1.373973250389E+00 -1.373595237732E+00 -1.373219966888E+00 -1.372847437859E+00
 -1.372477412224E+00 -1.372110009193E+00 -1.371744632721E+00 -1.371381402016E+00
 -1.371019959450E+00 -1.370660305023E+00 -1.370302438736E+00 -1.369946122169E+00
 -1.369591355324E+00 -1.369238257408E+00 -1.368886590004E+00 -1.368536472321E+00
 -1.368187785149E+00 -1.367840528488E+00 -1.367494821548E+00 -1.367150664330E+00
 -1.366808176041E+00 -1.366467833519E+00 -1.366129755974E+00 -1.365794062614E+00
 -1.365460991859E+00 -1.365130424500E+00 -1.364802598953E+00 -1.364477515221E+00
 -1.364155054092E+00 -1.363835453987E+00 -1.363518714905E+00 -1.363204836845E+00
 -1.362893819809E+00 -1.362585783005E+00 -1.362280368805E+00 -1.361977219582E+00
 -1.361676216125E+00 -1.361377120018E+00 -1.361079692841E+00 -1.360783934593E+00
 -1.360489606857E+00 -1.360196709633E+00 -1.359905242920E+00 -1.359615087509E+00
 -1.359326362610E+00 -1.359039068222E+00 -1.358752965927E+00 -1.358468294144E+00
 -1.358184933662E+00 -1.357903003693E+00 -1.357622742653E+00 -1.357344388962E+00
 -1.357067823410E+00 -1.356793165207E+00 -1.356520414352E+00 -1.356249809265E+00
 -1.355981349945E+00 -1.355714917183E+00 -1.355450510979E+00 -1.355188369751E+00
 -1.354928374290E+00 -1.354670643806E+00 -1.354414939880E+00 -1.354161500931E+00
 -1.353909969330E+00 -1.353660464287E+00 -1.353412747383E+00 -1.353166937828E+00
 -1.352922916412E+00 -1.352680802345E+00 -1.352440476418E+00 -1.352202057838E+00
 -1.351965546608E+00 -1.351730823517E+00 -1.351498126984E+00 -1.351267218590E+00
 -1.351038098335E+00 -1.350810766220E+00 -1.350584983826E+00 -1.350360870361E+00
 -1.350138306618E+00 -1.349917531013E+00 -1.349698305130E+00 -1.349480748177E+00
 -1.349264979362E+00 -1.349050641060E+00 -1.348837852478E+00 -1.348626494408E+00
 -1.348416447639E+00 -1.348207712173E+00 -1.348000288010E+00 -1.347794294357E+00
 -1.347590208054E+00 -1.347388267517E+00 -1.347189784050E+00 -1.346990823746E+00
 -1.346782803535E+00 -1.346572041512E+00 -1.346355557442E+00 -1.346131205559E+00
 -1.345898509026E+00 -1.345657348633E+00 -1.345407485962E+00 -1.345148563385E+00
 -1.344880223274E+00 -1.344601750374E+00 -1.344313025475E+00 -1.344013690948E+00
 -1.343703508377E+00 -1.343382596970E+00 -1.343051195145E+00 -1.342710137367E+00
 -1.342360615730E+00 -1.342003464699E+00 -1.341639518738E+00 -1.341268897057E+00
 -1.340890526772E+00 -1.340500593185E+00 -1.340095162392E+00 -1.339670538902E+00
 -1.339245915413E+00 -1.338849186897E+00 -1.338451504707E+00 -1.338068962097E+00
 -1.337709069252E+00 -1.337367177010E+00 -1.337035775185E+00 -1.336710810661E+00
 -1.336392402649E+00 -1.336082339287E+00 -1.335782647133E+00 -1.335494518280E+00
 -1.335218071938E+00 -1.334953784943E+00 -1.334702253342E+00 -1.334463477135E+00
 -1.334236979485E+00 -1.334021806717E+00 -1.333818674088E+00 -1.333630681038E+00
 -1.333462357521E+00 -1.333316564560E+00 -1.333188056946E+00 -1.333061933517E+00
 -1.332924723625E+00 -1.332773923874E+00 -1.332624316216E+00 -1.332497358322E+00
 -1.332405447960E+00 -1.332341909409E+00 -1.332287549973E+00 -1.332227587700E+00
 -1.332161784172E+00 -1.332101941109E+00 -1.332060217857E+00 -1.332038521767E+00
 -1.332025885582E+00 -1.332008481026E+00 -1.331982374191E+00 -1.331960797310E+00
 -1.331963300705E+00 -1.332000136375E+00 -1.332064032555E+00 -1.332138895988E+00
 -1.332215547562E+00 -1.332295894623E+00 -1.332388877869E+00 -1.332500219345E+00
 -1.332628130913E+00 -1.332766532898E+00 -1.332912206650E+00 -1.333065867424E+00
 -1.333231091499E+00 -1.333410382271E+00 -1.333604335785E+00 -1.333813309669E+00
 -1.334037661552E+00 -1.334276795387E+00 -1.334529399872E+00 -1.334794998169E+00
 -1.335074305534E+00 -1.335368990898E+00 -1.335676193237E+00 -1.335990428925E+00
 -1.336313605309E+00 -1.336656332016E+00 -1.337026476860E+00 -1.337413311005E+00
 -1.337795257568E+00 -1.338159322739E+00 -1.338503122330E+00 -1.338836312294E+00
 -1.339185833931E+00 -1.339579343796E+00 -1.340007424355E+00 -1.340431451797E+00
 -1.340836286545E+00 -1.341248035431E+00 -1.341693639755E+00 -1.342169523239E+00
 -1.342656493187E+00 -1.343133211136E+00 -1.343580007553E+00 -1.343995213509E+00
 -1.344394326210E+00 -1.344802141190E+00 -1.345238208771E+00 -1.345671415329E+00
 -1.346031188965E+00 -1.346312761307E+00 -1.346561908722E+00 -1.346722483635E+00
 -1.346689462662E+00 -1.346515536308E+00 -1.346309065819E+00 -1.346007108688E+00
 -1.345510721207E+00 -1.344838619232E+00 -1.343996763229E+00 -1.342958807945E+00
 -1.341799736023E+00 -1.340554714203E+00 -1.339079618454E+00 -1.337288975716E+00
 -1.335222840309E+00 -1.332882404327E+00 -1.330080509186E+00 -1.326674818993E+00
 -1.322788953781E+00 -1.318377137184E+00 -1.313221454620E+00 -1.307234048843E+00
 -1.300367236137E+00 -1.292473196983E+00 -1.283478736877E+00 -1.273361921310E+00
 -1.262004971504E+00 -1.249155998230E+00 -1.233739495277E+00 -1.214226722717E+00
 -1.188164353371E+00 -1.158443927765E+00 -1.127616524696E+00 -1.094879150391E+00
 -1.059322714806E+00 -1.020566105843E+00 -9.782659411430E-01 -9.323428869247E-01
 -8.827144503593E-01 -8.295869231224E-01 -7.728393673897E-01 -7.123796939850E-01
 -6.484690904617E-01 -5.813151597977E-01 -5.116297006607E-01 -4.396736025810E-01
 -3.658602833748E-01 -2.911715209484E-01 -2.160081267357E-01 -1.410489529371E-01
 -6.708762049675E-02 5.328960251063E-03 7.563569396734E-02 1.433546245098E-01
 2.082306146622E-01 2.701831161976E-01 3.291671872139E-01 3.851292133331E-01
 4.380237460136E-01 4.879006445408E-01 5.348877906799E-01 5.791155695915E-01
 6.207357048988E-01 6.598942875862E-01 6.966996192932E-01 7.311920523643E-01
 7.635244727135E-01 7.939251661301E-01 8.225154876709E-01 8.493606448174E-01
 8.745267391205E-01 8.981270194054E-01 9.202517271042E-01 9.409158825874E-01
 9.601299762726E-01 9.778628349304E-01 9.945410490036E-01 1.010856151581E+00
 1.027171969414E+00 1.043511629105E+00 1.059685349464E+00 1.075431704521E+00
 1.090412855148E+00 1.104254722595E+00 1.116526961327E+00 1.126760482788E+00
 1.134464383125E+00 1.139190912247E+00 1.140573382378E+00 1.138383626938E+00
 1.132523298264E+00 1.123053789139E+00 1.110192298889E+00 1.094264984131E+00
 1.075672030449E+00 1.054905772209E+00 1.032401323318E+00 1.008566260338E+00
 9.838496446609E-01 9.585945010185E-01 9.330289363861E-01 9.073925614357E-01
 8.818372488022E-01 8.565002083778E-01 8.315138816833E-01 8.069319725037E-01
 7.827098965645E-01 7.589273452759E-01 7.356123924255E-01 7.126215696335E-01
 6.899964809418E-01 6.676084399223E-01 6.454584598541E-01 6.234090328217E-01
 6.013694405556E-01 5.794250369072E-01 5.576508045197E-01 5.358572006226E-01
 5.137991905212E-01 4.912508130074E-01 4.683089256287E-01 4.450301229954E-01
 4.213947653770E-01 3.975717425346E-01 3.736748397350E-01 3.503072857857E-01
 3.281546533108E-01 3.071627318859E-01 2.873201668262E-01 2.685183584690E-01
 2.507546246052E-01 2.339129149914E-01 2.179759591818E-01 2.029281854630E-01
 1.885833144188E-01 1.749717742205E-01 1.619843393564E-01 1.495158672333E-01
 1.375518590212E-01 1.260158717632E-01 1.148415952921E-01 1.040565297008E-01
 9.360205382109E-02 8.336205780506E-02 7.336308807135E-02 6.358518451452E-02
 5.396999046206E-02 4.456079751253E-02 3.535447642207E-02 2.628331631422E-02
 1.734195090830E-02 8.544664829969E-03 -1.225836167578E-04 -8.650667965412E-03
 -1.701007224619E-02 -2.520992234349E-02 -3.327436000109E-02 -4.118870198727E-02
 -4.893249273300E-02 -5.651737749577E-02 -6.394910812378E-02 -7.119838893414E-02
 -7.824864238501E-02 -8.513079583645E-02 -9.186700731516E-02 -9.843105077744E-02
 -1.047985851765E-01 -1.109901517630E-01 -1.170337498188E-01 -1.229222938418E-01
 -1.286352425814E-01 -1.341761499643E-01 -1.395648717880E-01 -1.448103785515E-01
 -1.499095559120E-01 -1.548620611429E-01 -1.596765220165E-01 -1.643639206886E-01
 -1.689290851355E-01 -1.733734160662E-01 -1.777000725269E-01 -1.819135695696E-01
 -1.860179454088E-01 -1.900121867657E-01 -1.938923001289E-01 -1.976619958878E-01
 -2.013352662325E-01 -2.049270868301E-01 -2.084343731403E-01 -2.118389904499E-01
 -2.151299715042E-01 -2.183142006397E-01 -2.214077115059E-01 -2.244170904160E-01
 -2.273352444172E-01 -2.301518023014E-01 -2.328623980284E-01 -2.354675680399E-01
 -2.379691004753E-01 -2.403680086136E-01 -2.426649183035E-01 -2.448601722717E-01
 -2.469506859779E-01 -2.489300668240E-01 -2.507927119732E-01 -2.525358200073E-01
 -2.541588544846E-01 -2.556612789631E-01 -2.570437490940E-01 -2.583082318306E-01
 -2.594563961029E-01 -2.604877352715E-01 -2.613990902901E-01 -2.621870934963E-01
 -2.628487646580E-01 -2.633811533451E-01 -2.637814879417E-01 -2.640493512154E-01
 -2.641902863979E-01 -2.642121613026E-01 -2.641198337078E-01 -2.639095485210E-01
 -2.635712325573E-01 -2.630962729454E-01 -2.624841928482E-01 -2.617442607880E-01
 -2.608868777752E-01 -2.599179148674E-01 -2.588352262974E-01 -2.576327025890E-01
 -2.563055157661E-01 -2.548538744450E-01 -2.532830238342E-01 -2.515983581543E-01
 -2.498029768467E-01 -2.478966861963E-01 -2.458773553371E-01 -2.437432259321E-01
 -2.414962947369E-01 -2.391438037157E-01 -2.366936355829E-01 -2.341516017914E-01
 -2.315185517073E-01 -2.287912964821E-01 -2.259666323662E-01 -2.230439633131E-01
 -2.200293391943E-01 -2.169321924448E-01 -2.137605100870E-01 -2.105198651552E-01
 -2.072123885155E-01 -2.038390040398E-01 -2.004009783268E-01 -1.969003230333E-01
 -1.933398991823E-01 -1.897227019072E-01 -1.860515326262E-01 -1.823298931122E-01
 -1.785621494055E-01 -1.747527569532E-01 -1.709056943655E-01 -1.670227944851E-01
 -1.631036549807E-01 -1.591475605965E-01 -1.551545709372E-01 -1.511270254850E-01
 -1.470699161291E-01 -1.429885625839E-01 -1.388875991106E-01 -1.347687989473E-01
 -1.306306570768E-01 -1.264710873365E-01 -1.222887709737E-01 -1.180837005377E-01
 -1.138575300574E-01 -1.096125245094E-01 -1.053506806493E-01 -1.010733619332E-01
 -9.678083658218E-02 -9.247292578220E-02 -8.814963698387E-02 -8.381111919880E-02
 -7.945759594440E-02 -7.508938759565E-02 -7.070680707693E-02 -6.631021201611E-02
 -6.190023943782E-02 -5.747776851058E-02 -5.304365977645E-02 -4.859863966703E-02
 -4.414282739162E-02 -3.967561572790E-02 -3.519614040852E-02 -3.070364147425E-02
 -2.619810402393E-02 -2.168102003634E-02 -1.715468056500E-02 -1.262113265693E-02
 -8.081898093224E-03 -3.537277923897E-03 1.013547647744E-03 5.571571644396E-03
 1.013755705208E-02 1.471158768982E-02 1.929273642600E-02 2.387974224985E-02
 2.847158722579E-02 3.306738659739E-02 3.766632452607E-02 4.226759076118E-02
 4.687042161822E-02 5.147419497371E-02 5.607854947448E-02 6.068351119757E-02
 6.528932601213E-02 6.989628076553E-02 7.450447976589E-02 7.911361753941E-02
 8.372299373150E-02 8.833203464746E-02 9.294032305479E-02 9.754724055529E-02
 1.021518111229E-01 1.067528501153E-01 1.113493293524E-01 1.159404963255E-01
 1.205262094736E-01 1.251069456339E-01 1.296834796667E-01 1.342565268278E-01
 1.388263106346E-01 1.433919817209E-01 1.479521244764E-01 1.525055766106E-01
 1.570514738560E-01 1.615891605616E-01 1.661182641983E-01 1.706385761499E-01
 1.751500964165E-01 1.796527355909E-01 1.841459274292E-01 1.886286735535E-01
 1.931003332138E-01 1.975604742765E-01 2.020086348057E-01 2.064437717199E-01
 2.108648419380E-01 2.152712494135E-01 2.196626663208E-01 2.240381091833E-01
 2.283955365419E-01 2.327331900597E-01 2.370498627424E-01 2.413444966078E-01
 2.456156760454E-01 2.498616576195E-01 2.540813386440E-01 2.582738697529E-01
 2.624383866787E-01 2.665723860264E-01 2.706737816334E-01 2.747400403023E-01
 2.787712216377E-01 2.827633619308E-01 2.867165505886E-01 2.906249165535E-01
 2.944899499416E-01 2.983072698116E-01 3.020758926868E-01 3.057940602303E-01
 3.094586133957E-01 3.130697011948E-01 3.166241049767E-01 3.201210796833E-01
 3.235555887222E-01 3.269276916981E-01 3.302323222160E-01 3.334702253342E-01
 3.366357088089E-01 3.397284150124E-01 3.427447974682E-01 3.456826210022E-01
 3.485386371613E-01 3.513125479221E-01 3.539995551109E-01 3.565993607044E-01
 3.591094017029E-01 3.615292906761E-01 3.638600111008E-01 3.660952448845E-01
 3.682343065739E-01 3.702735304832E-01 3.722087442875E-01 3.740398585796E-01
 3.757596611977E-01 3.773699998856E-01 3.788692355156E-01 3.802565038204E-01
 3.815283179283E-01 3.826833665371E-01 3.837205171585E-01 3.846367299557E-01
 3.854333162308E-01 3.861015439034E-01 3.866413831711E-01 3.870563805103E-01
 3.873388469219E-01 3.874901533127E-01 3.875082731247E-01 3.873939812183E-01
 3.871486783028E-01 3.867645859718E-01 3.862456679344E-01 3.855879306793E-01
 3.847911655903E-01 3.838515877724E-01 3.827702999115E-01 3.815464973450E-01
